Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.138       |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.0703     |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.000539    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 0.242      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 229        |
|    time_elapsed         | 2570       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.06646961 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.138      |
|    entropy_loss         | -7.21      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.000227   |
|    loss                 | -0.0658    |
|    n_updates            | 912        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.000626   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 230         |
|    time_elapsed         | 2582        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.071478166 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.138       |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.0591     |
|    n_updates            | 916         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.000566    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 231         |
|    time_elapsed         | 2593        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.064314954 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.138       |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.0611     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.000761    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.267      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 232        |
|    time_elapsed         | 2604       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.06728265 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.138      |
|    entropy_loss         | -7.19      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.000227   |
|    loss                 | -0.0543    |
|    n_updates            | 924        |
|    policy_gradient_loss | -0.0415    |
|    value_loss           | 0.000706   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 233        |
|    time_elapsed         | 2616       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.06422506 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.138      |
|    entropy_loss         | -7.2       |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.000226   |
|    loss                 | -0.0596    |
